"snippet","data_ref","x","y"
"g","bwv245-main.ly:124:5",20.489,47.873
"bes","bwv245-main.ly:93:5",20.489,40.373
"d'","bwv245-main.ly:62:5",20.489,33.873
"g'","bwv245-main.ly:17:5",20.489,23.373
"c","bwv245-main.ly:126:5",25.391,49.873
"bes","bwv245-main.ly:95:5",25.391,40.373
"ees'","bwv245-main.ly:64:5",25.391,33.373
"g'","bwv245-main.ly:19:5",25.391,23.373
"d","bwv245-main.ly:126:8",27.894,49.373
"d'","bwv245-main.ly:64:11",27.894,33.873
"ees","bwv245-main.ly:126:10",30.407,48.873
"a","bwv245-main.ly:95:9",30.407,40.873
"c'","bwv245-main.ly:64:14",30.407,34.373
"g'","bwv245-main.ly:19:8",30.407,23.373
"g","bwv245-main.ly:95:12",32.984,41.373
"d","bwv245-main.ly:126:15",35.561,49.373
"a","bwv245-main.ly:95:14",35.561,40.873
"d'","bwv245-main.ly:64:18",35.561,33.873
"fis'","bwv245-main.ly:19:11",35.561,23.873
"c","bwv245-main.ly:126:17",39.9,49.873
"fis","bwv245-main.ly:95:17",39.9,41.873
"a","bwv245-main.ly:64:21",39.9,35.373
"d'","bwv245-main.ly:19:25",39.9,24.873
"bes,","bwv245-main.ly:128:5",44.896,50.373
"g","bwv245-main.ly:97:5",44.896,41.373
"d'","bwv245-main.ly:66:5",44.896,33.873
"g'","bwv245-main.ly:21:5",44.896,23.373
"e'","bwv245-main.ly:66:9",47.833,33.373
"a,","bwv245-main.ly:128:10",51.186,50.873
"c'","bwv245-main.ly:97:7",51.186,39.873
"fis'","bwv245-main.ly:66:12",51.186,32.873
"a'","bwv245-main.ly:21:8",51.186,22.873
"g,","bwv245-main.ly:128:13",55.107,51.373
"d'","bwv245-main.ly:97:10",55.107,39.373
"g'","bwv245-main.ly:66:18",55.107,32.373
"bes'","bwv245-main.ly:21:11",55.107,22.373
"g","bwv245-main.ly:128:16",58.922,47.873
"d'","bwv245-main.ly:97:13",58.922,39.373
"g'","bwv245-main.ly:66:21",58.922,32.373
"bes'","bwv245-main.ly:21:16",58.922,22.373
"fis","bwv245-main.ly:130:5",64.787,48.373
"ees'","bwv245-main.ly:99:5",64.787,38.873
"a'","bwv245-main.ly:68:5",64.787,31.873
"c''","bwv245-main.ly:23:5",64.787,21.873
"g","bwv245-main.ly:130:9",68.49,47.873
"d'","bwv245-main.ly:99:10",68.49,39.373
"g'","bwv245-main.ly:68:8",68.49,32.373
"bes'","bwv245-main.ly:23:9",68.49,22.373
"d","bwv245-main.ly:130:11",72.125,49.373
"d'","bwv245-main.ly:99:13",72.125,39.373
"fis'","bwv245-main.ly:68:11",72.125,32.873
"a'","bwv245-main.ly:23:14",72.125,22.873
"d","bwv245-main.ly:130:13",76.464,49.373
"d'","bwv245-main.ly:99:16",76.464,39.373
"fis'","bwv245-main.ly:68:16",76.464,32.873
"a'","bwv245-main.ly:23:26",76.464,22.873
"g","bwv245-main.ly:132:5",81.523,47.873
"d'","bwv245-main.ly:101:5",81.523,39.373
"g'","bwv245-main.ly:70:5",81.523,32.373
"bes'","bwv245-main.ly:25:5",81.523,22.373
"c'","bwv245-main.ly:132:7",86.184,46.373
"ees'","bwv245-main.ly:101:8",86.184,38.873
"a'","bwv245-main.ly:70:8",86.184,31.873
"c''","bwv245-main.ly:25:10",86.184,21.873
"bes","bwv245-main.ly:132:10",89.945,46.873
"f'","bwv245-main.ly:101:13",89.945,38.373
"bes'","bwv245-main.ly:70:11",89.945,31.373
"d''","bwv245-main.ly:25:14",89.945,21.373
"ees'","bwv245-main.ly:101:17",94.142,38.873
"c''","bwv245-main.ly:25:19",94.142,21.873
"aes","bwv245-main.ly:132:14",98.207,47.373
"d'","bwv245-main.ly:101:22",98.207,39.373
"f'","bwv245-main.ly:70:16",98.207,32.873
"bes'","bwv245-main.ly:25:23",98.207,22.373
"c'","bwv245-main.ly:101:25",100.71,39.873
"g","bwv245-main.ly:134:5",104.302,47.873
"bes","bwv245-main.ly:103:5",104.302,40.373
"g'","bwv245-main.ly:72:5",104.302,32.373
"ees''","bwv245-main.ly:27:5",104.302,20.873
"a'","bwv245-main.ly:72:9",106.805,31.873
"fis","bwv245-main.ly:134:7",109.328,48.373
"bes","bwv245-main.ly:103:10",109.328,40.373
"bes'","bwv245-main.ly:72:12",109.328,31.373
"ees''","bwv245-main.ly:27:11",109.328,20.873
"c'","bwv245-main.ly:103:15",111.831,39.873
"f","bwv245-main.ly:134:11",114.334,48.373
"d'","bwv245-main.ly:103:18",114.334,39.373
"bes'","bwv245-main.ly:72:18",114.334,31.373
"d''","bwv245-main.ly:27:17",114.334,21.373
"bes","bwv245-main.ly:103:21",116.586,40.373
"e","bwv245-main.ly:134:13",119.339,48.873
"g'","bwv245-main.ly:103:25",119.339,37.873
"bes'","bwv245-main.ly:72:23",119.339,31.373
"des''","bwv245-main.ly:27:21",119.339,21.373
"c''","bwv245-main.ly:27:28",121.842,21.873
"f","bwv245-main.ly:136:5",125.435,48.373
"f'","bwv245-main.ly:105:5",125.435,38.373
"bes'","bwv245-main.ly:74:5",125.435,31.373
"c''","bwv245-main.ly:29:5",125.435,21.873
"a'","bwv245-main.ly:74:10",129.117,31.873
"ees'","bwv245-main.ly:105:10",130.917,38.873
"bes,","bwv245-main.ly:136:8",133.42,50.373
"d'","bwv245-main.ly:105:16",133.42,39.373
"f'","bwv245-main.ly:74:13",133.42,32.873
"bes'","bwv245-main.ly:29:10",133.42,22.373
"g,","bwv245-main.ly:136:14",137.702,51.373
"d'","bwv245-main.ly:105:20",137.702,39.373
"g'","bwv245-main.ly:74:16",137.702,32.373
"bes'","bwv245-main.ly:29:25",137.702,22.373
"f'","bwv245-main.ly:74:20",140.205,32.873
"c","bwv245-main.ly:138:5",144.155,49.873
"c'","bwv245-main.ly:107:5",144.155,39.873
"ees'","bwv245-main.ly:76:5",144.155,33.373
"a'","bwv245-main.ly:31:5",144.155,22.873
"d'","bwv245-main.ly:76:10",146.657,33.873
"cis","bwv245-main.ly:138:7",149.594,49.873
"bes","bwv245-main.ly:107:8",149.594,40.373
"e'","bwv245-main.ly:76:13",149.594,33.373
"g'","bwv245-main.ly:31:8",149.594,23.373
"d","bwv245-main.ly:138:11",153.345,49.373
"a","bwv245-main.ly:107:12",153.345,40.873
"d'","bwv245-main.ly:76:17",153.345,33.873
"f'","bwv245-main.ly:31:11",153.345,23.873
"d","bwv245-main.ly:138:13",157.399,49.373
"f","bwv245-main.ly:107:14",157.399,41.873
"a","bwv245-main.ly:76:20",157.399,35.373
"d'","bwv245-main.ly:31:14",157.399,24.873
"c","bwv245-main.ly:138:16",160.336,49.873
"ees'","bwv245-main.ly:31:18",160.336,24.373
"bes,","bwv245-main.ly:140:5",164.227,50.373
"bes","bwv245-main.ly:109:5",164.227,40.373
"d'","bwv245-main.ly:78:5",164.227,33.873
"f'","bwv245-main.ly:33:5",164.227,23.873
"c","bwv245-main.ly:140:10",166.73,49.873
"ees'","bwv245-main.ly:78:9",166.73,33.373
"d","bwv245-main.ly:140:12",169.233,49.373
"bes","bwv245-main.ly:109:9",169.233,40.373
"f'","bwv245-main.ly:78:14",169.233,32.873
"f'","bwv245-main.ly:33:9",169.233,23.873
"bes,","bwv245-main.ly:140:14",171.486,50.373
"ees","bwv245-main.ly:140:19",174.152,48.873
"bes","bwv245-main.ly:109:13",174.152,40.373
"f'","bwv245-main.ly:78:18",174.152,32.873
"g'","bwv245-main.ly:33:12",174.152,23.373
"ees'","bwv245-main.ly:78:22",176.937,33.373
"f","bwv245-main.ly:140:24",179.723,48.373
"a","bwv245-main.ly:109:17",179.723,40.873
"ees'","bwv245-main.ly:78:27",179.723,33.373
"f'","bwv245-main.ly:33:15",179.723,23.873
"d'","bwv245-main.ly:78:32",182.226,33.873
"g","bwv245-main.ly:142:5",186.234,47.873
"bes","bwv245-main.ly:111:5",186.234,40.373
"d'","bwv245-main.ly:80:5",186.234,33.873
"ees'","bwv245-main.ly:35:5",186.234,24.373
"c'","bwv245-main.ly:80:8",188.737,34.373
"bes","bwv245-main.ly:80:13",190.691,34.873
"a","bwv245-main.ly:142:7",192.646,47.373
"f","bwv245-main.ly:111:9",192.646,41.873
"c'","bwv245-main.ly:80:17",192.646,34.373
"bes","bwv245-main.ly:142:9",196.348,46.873
"f","bwv245-main.ly:111:11",196.348,41.873
"bes","bwv245-main.ly:80:21",196.348,34.873
"d'","bwv245-main.ly:35:11",196.348,24.873
"bes","bwv245-main.ly:142:13",201.92,46.873
"f'","bwv245-main.ly:111:13",201.92,38.373
"bes'","bwv245-main.ly:80:25",201.92,31.373
"d''","bwv245-main.ly:35:24",201.92,21.373
"fis","bwv245-main.ly:144:5",207.681,48.373
"ees'","bwv245-main.ly:113:5",207.681,38.873
"a'","bwv245-main.ly:82:5",207.681,31.873
"c''","bwv245-main.ly:37:5",207.681,21.873
"g","bwv245-main.ly:144:9",212.513,47.873
"d'","bwv245-main.ly:113:10",212.513,39.373
"g'","bwv245-main.ly:82:8",212.513,32.373
"bes'","bwv245-main.ly:37:9",212.513,22.373
"a'","bwv245-main.ly:37:15",215.894,22.873
"cis","bwv245-main.ly:144:11",218.397,49.873
"e'","bwv245-main.ly:113:13",218.397,38.873
"g'","bwv245-main.ly:82:11",218.397,32.373
"a'","bwv245-main.ly:37:18",218.397,22.873
"d","bwv245-main.ly:144:15",222.106,49.373
"d'","bwv245-main.ly:113:16",222.106,39.373
"fis'","bwv245-main.ly:82:14",222.106,32.873
"c'","bwv245-main.ly:113:20",224.609,39.873
"g,","bwv245-main.ly:146:5",229.13,51.373
"b","bwv245-main.ly:115:5",229.13,40.373
"d'","bwv245-main.ly:84:5",229.13,33.873
"g'","bwv245-main.ly:39:5",229.13,23.373
